#code	name	class	tab	row	col	image
2622	Barrage	-1	2	2	1	116
2623	Phalanx	-1	2	3	1	34
2624	Barrage	-1	2	2	1	116
2625	Pounce	-1	4	5	3	100
2626		-1				
2627	Thunder Slam	-1	2	2	2	34
2628	Snake Bite	-1	5	1	2	70
2629	Rend	-1	2	1	2	120
2630		-1				
2631	Infected Roots	-1	1	2	1	74
2632		-1				
2633		-1				
2634		-1				
2635	Shatter the Flesh	-1	5	2	3	100
2636	Hive	-1	6	5	1	68
2637		-1				
2638	Flurry of Javelins	-1	0	0	0	0
2639	Ice Beam	-1	0	0	0	194
2640	Fire Splash	-1	0	0	0	0
2641		-1				
2642	Slayer Bolt	-1	0	0	0	0
2643	Claw Tornado	-1	0	0	0	83
2644	Death Spiral	-1	0	0	0	0
2645		-1				
2646	Guided Chain	-1	0	0	0	79
2647	Exorcism	-1	0	0	0	134
2648	Thundergod	-1	8	1	3	90
2649	Graveyard	-1	8	1	3	98
2650	Supernova	-1	0	0	0	38
2651	Cataclysm	-1	0	0	0	35
2652	Ice Bolt Nova	-1	0	0	0	195
2653	Razor Spines	-1	0	0	0	119
2654	Wyrd	-1	0	0	0	206
2655	Knife Throw	-1	0	0	0	0
2656	Static Lance	-1	0	0	0	225
2657	Shock Flower	-1	0	0	0	188
2658	Spiral Dance	-1	0	0	0	93
2659	Medusa	-1	0	0	0	117
2660	Clobber	-1	0	0	0	143
2661	Guard Tower	-1	0	0	0	37
2662	Frozen Soul	-1	0	0	0	63
2663		-1				
2664	Phoenix Wave	-1	0	0	0	169
2665	Avalanche	-1	0	0	0	140
2666	Ring of Light	-1	0	0	0	43
2667	Iron Spiral	-1	0	0	0	108
2668	Funeral Pyre	-1	0	0	0	125
2669	Ice Lance	-1	0	0	0	87
2670		-1				
2671		-1				
2672		-1				
2673		-1				
2674		-1				
2675		-1				
2676		-1				
2677		-1				
2678		-1				
2679		-1				
2680		-1				
2681		-1				
2682		-1				
2683		-1				
2684		-1				
2685		-1				
2686		-1				
2687		-1				
2688		-1				
2689		-1				
2690		-1				
2691		-1				
2692		-1				
2693		-1				
2694		-1				
2695		-1				
2696		-1				
2697		-1				
2698		-1				
2699		-1				
2700		-1				
2701		-1				
2702		-1				
2703		-1				
2704		-1				
2705		-1				
2706		-1				
2707		-1				
2708	Frozen Breath	-1	0	0	0	0
2709		-1				
2710		-1				
2711	Black Lotus Strike	-1	0	0	0	51
